26-05-24 20:43:38.589 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 20:43:52.686 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:43:54.449 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:43:55.636 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:44:44.636 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-24 20:48:53.552 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:48:54.159 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:48:54.168 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 20:48:54.225 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:51:16.161 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:51:17.905 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:51:18.277 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:51:20.573 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 21:02:12.678 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 21:02:16.200 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 21:02:28.129 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 21:02:28.815 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 21:03:36.958 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-25 00:56:33.644 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-25 00:56:33.686 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-25 00:56:33.754 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-25 00:56:33.870 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-25 01:01:43.357 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-25 01:03:10.199 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-25 01:03:10.782 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-25 01:03:11.897 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-25 01:03:17.755 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-25 01:06:15.646 - INFO: inference time: 65.3ms per image
26-05-25 01:06:15.930 - INFO: inference time: 67.9ms per image
26-05-25 01:06:17.817 - INFO: inference time: 67.5ms per image
26-05-25 01:08:09.368 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
26-05-25 01:15:26.874 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.13 |   77.23 |   82.92 |   95.11 |      99.68 |   98.44 |   99.9  |
| cable      |      97.18 |   57.03 |   56.97 |   87.05 |      99.23 |   97.3  |   99.55 |
| capsule    |      98.73 |   49.69 |   50.24 |   96.87 |      99.04 |   98.13 |   99.81 |
| carpet     |      99.51 |   75.35 |   80.8  |   98.3  |     100    |  100    |  100    |
| grid       |      98    |   48.2  |   43.91 |   92.46 |      99.16 |   98.21 |   99.72 |
| hazelnut   |      99.56 |   79.82 |   85.01 |   95.55 |      99.79 |   97.9  |   99.88 |
| leather    |      99.7  |   64.76 |   67.3  |   99.16 |     100    |  100    |  100    |
| metal_nut  |      97.02 |   76.25 |   79.84 |   94.44 |     100    |  100    |  100    |
| pill       |      98.62 |   69.96 |   78.89 |   97.85 |      97.74 |   97.49 |   99.59 |
| screw      |      98.75 |   45.87 |   39.22 |   94.15 |      90.33 |   91.14 |   96.51 |
| tile       |      98.01 |   75.09 |   78.6  |   95.09 |     100    |  100    |  100    |
| toothbrush |      99.37 |   73.43 |   73.64 |   93.89 |     100    |  100    |  100    |
| transistor |      92.33 |   57.16 |   59.74 |   73.98 |      99    |   94.87 |   98.74 |
| wood       |      97.32 |   71.33 |   77.72 |   96.32 |      99.12 |   97.52 |   99.73 |
| zipper     |      98.67 |   69.73 |   70.74 |   95.13 |      99.68 |   99.16 |   99.92 |
| mean       |      98.06 |   66.06 |   68.37 |   93.69 |      98.85 |   98.01 |   99.56 |
26-05-25 01:16:02.009 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-25 01:26:33.262 - INFO: inference time: 287.3ms per image
26-05-25 01:28:35.959 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.05 |   77.09 |   82.78 |   94.93 |     100    |  100    |  100    |
| cable      |      97.14 |   58.84 |   57.64 |   87.72 |      98.59 |   96.67 |   99.25 |
| capsule    |      98.65 |   47.54 |   48.62 |   96.35 |      96.33 |   94.88 |   99.27 |
| carpet     |      99.52 |   75.44 |   79.68 |   98.23 |      99.96 |   99.44 |   99.99 |
| grid       |      97.03 |   46.41 |   42.38 |   91.05 |      97.49 |   96.49 |   99.23 |
| hazelnut   |      99.52 |   80.03 |   83.23 |   96.11 |     100    |  100    |  100    |
| leather    |      99.71 |   65.79 |   67.74 |   99.16 |     100    |  100    |  100    |
| metal_nut  |      95.73 |   70.41 |   73.6  |   94.3  |     100    |  100    |  100    |
| pill       |      98.8  |   70.87 |   80.17 |   98.07 |      98.17 |   97.2  |   99.67 |
| screw      |      98.77 |   45.51 |   41.27 |   94.15 |      91.82 |   92.31 |   97.28 |
| tile       |      98.1  |   75.39 |   77.76 |   95.31 |     100    |  100    |  100    |
| toothbrush |      99.21 |   68.01 |   67.88 |   93.53 |      99.17 |   98.31 |   99.7  |
| transistor |      93.58 |   57.99 |   61.25 |   76.52 |      99.71 |   97.56 |   99.57 |
| wood       |      96.74 |   70.62 |   76.05 |   95.99 |      99.21 |   97.48 |   99.76 |
| zipper     |      98.68 |   70.15 |   71.67 |   95.06 |      99.37 |   97.93 |   99.83 |
| mean       |      97.95 |   65.34 |   67.45 |   93.76 |      98.66 |   97.88 |   99.57 |
26-05-25 17:36:46.143 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-25 17:36:46.794 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-25 17:36:46.897 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-25 17:36:47.046 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
